cam_left,cam_right,cam_centre,steering_in_value,steering_value,throttle_in_value,throttle_value,clutch_in_value,clutch_value,wheelspeed_value,rpmspin_value
0_cam_left.jpg,0_cam_right.jpg,0_cam_center.jpg,0.027456452,0,0.999999999,0.999999999,0,1,0.070793773,316.1088531
1_cam_left.jpg,1_cam_right.jpg,1_cam_center.jpg,0.099049547,-51.39032502,0.827731147,0.827731147,0,0,4.651636162,72.81351895
2_cam_left.jpg,2_cam_right.jpg,2_cam_center.jpg,0.083982246,-44.69729859,0.883506163,0.883506163,0,0,5.601906223,314.7021787
3_cam_left.jpg,3_cam_right.jpg,3_cam_center.jpg,0.071687291,-38.6972465,0.841591438,0.841591438,0,0,6.515385132,344.2410724
4_cam_left.jpg,4_cam_right.jpg,4_cam_center.jpg,0.059052177,-32.21691356,0.916102557,0.916102557,0,0,7.234017491,52.73981608
5_cam_left.jpg,5_cam_right.jpg,5_cam_center.jpg,0.047415061,-26.17056462,0.958035585,0.958035585,0,0,8.172828398,161.3620292
6_cam_left.jpg,6_cam_right.jpg,6_cam_center.jpg,0.031888945,-18.2677791,0.967122531,0.967122531,0,0,8.962899399,117.1618589
7_cam_left.jpg,7_cam_right.jpg,7_cam_center.jpg,0.017549024,-10.69229346,0.996726132,0.996726132,0,0,10.2679227,126.4781985
8_cam_left.jpg,8_cam_right.jpg,8_cam_center.jpg,0.006495797,-4.539980721,0.999984406,0.999984406,0,0,11.56476757,229.2007278
9_cam_left.jpg,9_cam_right.jpg,9_cam_center.jpg,0.000283171,-0.996508744,0.982159402,0.982159402,0,0,12.21729692,194.6484774
10_cam_left.jpg,10_cam_right.jpg,10_cam_center.jpg,-0.003431625,1.538512932,0.997239252,0.997239252,0,0,13.35359639,87.34049994
11_cam_left.jpg,11_cam_right.jpg,11_cam_center.jpg,-0.003480245,1.883236914,0.99497094,0.99497094,0,0,14.22999524,155.9332886
12_cam_left.jpg,12_cam_right.jpg,12_cam_center.jpg,-0.001735863,1.084222959,0.999620283,0.999620283,0,0,15.20933026,209.9571077
13_cam_left.jpg,13_cam_right.jpg,13_cam_center.jpg,-0.001348613,0.623304039,0.997278993,0.997278993,0,0,15.79656275,25.87681463
14_cam_left.jpg,14_cam_right.jpg,14_cam_center.jpg,-0.003469834,1.374031681,0.996081028,0.996081028,0,0,16.8209495,204.148856
15_cam_left.jpg,15_cam_right.jpg,15_cam_center.jpg,-0.007092839,3.155270944,0.967090059,0,0,1,16.99347364,98.56665988
16_cam_left.jpg,16_cam_right.jpg,16_cam_center.jpg,-0.005558143,3.41901932,0.999305213,0,0,1,16.98448514,16.4346146
17_cam_left.jpg,17_cam_right.jpg,17_cam_center.jpg,0.001147192,0.302698064,0.986807663,0,0,0.199999988,17.70006998,181.849109
18_cam_left.jpg,18_cam_right.jpg,18_cam_center.jpg,0.00567945,-2.39505743,0.979369408,0.979369408,0,0,18.19718076,155.2787894
19_cam_left.jpg,19_cam_right.jpg,19_cam_center.jpg,0.004124489,-2.43507718,0.98534493,0.98534493,0,0,18.77735235,235.596424
20_cam_left.jpg,20_cam_right.jpg,20_cam_center.jpg,-0.005196681,1.117095955,0.999592757,0.999592757,0,0,19.43501341,343.1992335
